-1.986879e+000	1:-4.856002e-001	2:-1.481882e+000	3:-8.517956e-001	4:1.433097e-001	5:-6.336925e-002	6:-3.448278e-001	7:-1.022965e+000	8:-1.445848e+000	9:-1.166252e+000	10:-6.321313e+000	11:-8.789996e+000	12:-9.872048e+000
-7.318334e+000	1:-1.970875e+000	2:7.035992e-001	3:-1.751663e+000	4:1.131064e+000	5:1.047022e+000	6:1.527208e+000	7:1.646486e+000	8:1.182449e+000	9:1.765823e+000	10:5.362866e-001	11:-1.364066e-001	12:-4.170286e-001
1.578361e+001	1:-2.113461e+000	2:-9.868285e-001	3:-2.156365e+000	4:1.897285e+000	5:7.464480e-001	6:-5.777822e-001	7:-1.064256e+000	8:-1.406314e+000	9:-3.136372e-001	10:5.830252e-001	11:4.658807e-001	12:5.092813e-001
1.578361e+001	1:-9.252415e-001	2:-1.035126e+000	3:-1.648503e+000	4:2.394115e-001	5:-3.977433e-001	6:-3.186236e-001	7:-1.147855e+000	8:-1.443222e+000	9:-5.652292e-001	10:3.122868e-001	11:3.217923e-001	12:3.789624e-001
-7.318334e+000	1:-1.459940e+000	2:-7.211899e-001	3:-8.597310e-001	4:2.975157e-001	5:1.152154e-002	6:1.112340e+000	7:1.243729e+000	8:6.000274e-001	9:1.312746e+000	10:1.791852e-001	11:-4.356479e-001	12:-7.485290e-001
-7.318334e+000	1:2.867426e-001	2:-5.159236e-001	3:-6.470639e-001	4:7.186605e-001	5:9.532892e-001	6:1.727883e+000	7:3.133741e-001	8:-3.129801e-001	9:3.188993e-001	10:-3.045006e-003	11:-3.508054e-001	12:-4.457071e-001
-7.199020e+000	1:-5.687756e-001	2:-1.506031e+000	3:-4.502676e-001	4:7.241335e-002	5:4.622486e-001	6:1.711893e+000	7:1.216257e+000	8:3.838639e-001	9:1.387445e+000	10:6.166371e-001	11:-1.058090e-001	12:-3.307883e-001
-7.318334e+000	1:-1.626291e+000	2:-1.940713e+000	3:-1.116836e+000	4:2.724134e-001	5:1.088107e+000	6:1.807445e+000	7:3.351146e-001	8:-3.699727e-001	9:1.296632e-001	10:-2.364637e-001	11:-4.412796e-001	12:-4.441052e-001
-7.318334e+000	1:-4.499536e-001	2:-1.469808e+000	3:-3.106056e-001	4:6.481762e-001	5:1.198763e+000	6:-4.497198e-001	7:-5.433090e-001	8:-8.292906e-001	9:-4.294488e-001	10:1.103679e-001	11:2.877291e-002	12:3.638266e-002
-7.318334e+000	1:-1.448058e+000	2:1.186579e+000	3:-2.788643e-001	4:7.261390e-001	5:1.468166e+000	6:-1.769103e-001	7:-2.339170e-001	8:-6.403924e-001	9:-3.825295e-001	10:-1.695600e-001	11:-3.106075e-001	12:-3.943113e-001
-7.318334e+000	1:-1.103475e+000	2:-2.382105e-001	3:-9.882834e-001	4:1.106559e-001	5:2.445006e-001	6:7.607836e-001	7:-2.095034e-001	8:-5.442447e-001	9:-3.066115e-002	10:-8.130164e-002	11:-2.235844e-001	12:-3.637380e-001
-7.318334e+000	1:-2.717207e-001	2:-3.348064e-001	3:-8.121189e-001	4:6.608939e-001	5:1.478728e+000	6:6.904440e-001	7:-2.626570e-001	8:-7.219442e-001	9:-3.915765e-001	10:-6.013137e-002	11:-1.344325e-001	12:-1.332999e-001
-7.318334e+000	1:8.474524e-002	2:1.535365e-002	3:-5.470787e-001	4:5.994373e-001	5:1.959479e+000	6:6.473571e-001	7:-8.213721e-002	8:-6.327533e-001	9:-2.521109e-001	10:-3.755884e-002	11:-9.318143e-002	12:-1.158921e-001
-7.318334e+000	1:-9.965347e-001	2:-4.797002e-001	3:-5.708847e-001	4:8.116753e-002	5:-1.816516e-002	6:8.840376e-001	7:1.069229e+000	8:4.580778e-001	9:1.197637e+000	10:2.847325e-001	11:-2.136326e-001	12:-3.865091e-001
-7.318334e+000	1:-5.925400e-001	2:-2.865084e-001	3:-1.212060e+000	4:5.877830e-001	5:1.209613e+000	6:2.248313e+000	7:1.557791e+000	8:6.115076e-001	9:1.599638e+000	10:8.167697e-001	11:-2.401779e-002	12:-2.061139e-001
-7.318334e+000	1:-7.351264e-001	2:-1.650925e+000	3:-8.835370e-001	4:-2.706107e-001	5:-2.592069e-002	6:1.042939e+000	7:7.322067e-001	8:1.450918e-001	9:8.205799e-001	10:9.398368e-002	11:-3.949559e-001	12:-5.917942e-001
-7.318334e+000	1:-8.064196e-001	2:-1.204169e+000	3:-7.470492e-001	4:4.920351e-001	5:4.327906e-001	6:1.928686e+000	7:1.785874e+000	8:8.980363e-001	9:1.980323e+000	10:1.123966e+000	11:-9.911707e-002	12:-3.979639e-001
-2.017541e+000	1:7.739127e-001	2:4.621096e-001	3:-8.406862e-001	4:9.270560e-001	5:1.146091e+000	6:2.321080e+000	7:1.786199e+000	8:8.141766e-001	9:1.856894e+000	10:1.010853e+000	11:1.660906e-001	12:-8.673894e-002
-7.318334e+000	1:-1.566880e+000	2:-2.744340e-001	3:-8.121189e-001	4:8.690949e-001	5:1.371262e+000	6:1.764314e+000	7:1.031652e+000	8:1.575347e-001	9:8.673955e-001	10:4.753490e-001	11:1.454542e-001	12:-1.402932e-001
-7.318334e+000	1:-1.543116e+000	2:1.843964e-001	3:-1.045418e+000	4:1.005412e+000	5:6.529743e-001	6:1.676775e+000	7:1.063502e+000	8:1.880214e-001	9:7.956898e-001	10:2.160244e-002	11:-4.264858e-001	12:-6.136665e-001
-7.318334e+000	1:-7.945374e-001	2:1.005461e+000	3:-8.882982e-001	4:-2.021631e-002	5:-2.882217e-001	6:1.236933e+000	7:1.246135e+000	8:4.605334e-001	9:1.282662e+000	10:4.872885e-001	11:-1.812317e-001	12:-2.297949e-001
-7.318334e+000	1:-8.777127e-001	2:-3.227319e-001	3:-5.724718e-001	4:2.463917e-001	5:2.649029e-001	6:1.738697e+000	7:1.674500e+000	8:6.825908e-001	9:1.368867e+000	10:4.385779e-001	11:-3.092349e-001	12:-6.935130e-001
-7.318334e+000	1:3.818002e-001	2:-1.409435e+000	3:-5.137503e-001	4:7.006251e-001	5:1.042509e+000	6:2.217234e+000	7:1.624250e+000	8:6.386937e-001	9:1.531846e+000	10:7.884791e-001	11:-1.765132e-001	12:-4.491472e-001
-7.318334e+000	1:-1.388647e+000	2:3.950262e-002	3:-6.327803e-001	4:1.337635e+000	5:1.560723e+000	6:2.300041e+000	7:1.299845e+000	8:4.189945e-001	9:1.308706e+000	10:7.578460e-001	11:1.981978e-001	12:-1.148085e-001
-7.318334e+000	1:-4.143071e-001	2:2.742813e-002	3:-6.692829e-001	4:1.157219e+000	5:2.167325e+000	6:2.686314e+000	7:1.317625e+000	8:3.035231e-001	9:1.310667e+000	10:9.041310e-001	11:1.346454e-001	12:-1.164563e-001
-7.318334e+000	1:-9.371237e-001	2:-5.159236e-001	3:-7.883129e-001	4:8.634472e-002	5:9.797509e-001	6:1.703299e+000	7:2.168465e-001	8:-4.686207e-001	9:3.378844e-001	10:2.514874e-001	11:4.377089e-002	12:-2.069897e-002
-7.318334e+000	1:1.391787e+000	2:-1.373212e+000	3:-6.248450e-001	4:7.676002e-001	5:1.295156e+000	6:-8.515053e-001	7:-8.234982e-001	8:-9.640064e-001	9:-5.305941e-001	10:1.329886e-001	11:7.558975e-002	12:6.389896e-002
-7.318334e+000	1:-4.261892e-001	2:2.809923e-001	3:-6.010390e-001	4:1.448121e-001	5:8.327903e-001	6:1.309779e+000	7:-1.358166e-001	8:-5.683554e-001	9:-1.245543e-001	10:-7.765361e-002	11:-1.839597e-001	12:-2.179255e-001
-7.318334e+000	1:-1.650056e+000	2:-5.279981e-001	3:-1.378702e+000	4:1.647961e-001	5:7.934714e-001	6:6.715760e-001	7:-3.245510e-001	8:-7.836677e-001	9:-2.283154e-001	10:-1.379724e-001	11:-2.632573e-001	12:-2.408723e-001
-7.318334e+000	1:-1.745113e+000	2:1.331472e+000	3:-1.023199e+000	4:-7.632921e-001	5:-2.064030e-001	6:5.922237e-001	7:3.780876e-001	8:-2.410166e-001	9:3.011097e-001	10:8.794257e-002	11:-1.754238e-001	12:-4.279456e-001
3.657462e-001	1:-1.032181e+000	2:-8.540092e-001	3:-6.581734e-001	4:-1.157753e+000	5:-3.736433e+000	6:-4.608650e+000	7:-4.446581e+000	8:-3.954946e+000	9:-3.664536e+000	10:-2.456301e+000	11:-5.819727e-001	12:1.599540e+000
-7.318334e+000	1:-8.420662e-001	2:-1.554329e+000	3:-4.820089e-001	4:3.404891e-003	5:9.363717e-001	6:1.613667e+000	7:2.498748e-001	8:-3.610037e-001	9:2.621350e-001	10:-1.008261e-002	11:-2.127175e-001	12:-2.759247e-001
-7.318334e+000	1:-5.212468e-001	2:-1.530180e+000	3:-4.629641e-001	4:-4.007615e-002	5:2.252914e-001	6:1.447871e+000	7:2.947996e-001	8:-2.889305e-001	9:3.685177e-001	10:4.408357e-002	11:-1.322078e-001	12:-1.883580e-001
-7.318334e+000	1:-6.281866e-001	2:1.367696e+000	3:-3.883719e-001	4:3.469499e-001	5:7.917479e-001	6:1.579594e+000	7:8.399669e-001	8:6.087701e-002	9:7.342826e-001	10:2.843786e-001	11:6.569347e-002	12:1.026756e-001
-7.318334e+000	1:-7.470086e-001	2:6.794503e-001	3:-9.978058e-001	4:2.900570e-001	5:4.264218e-001	6:1.393574e+000	7:1.028367e+000	8:2.972903e-001	9:1.367519e+000	10:8.055726e-001	11:2.215437e-001	12:1.460230e-001
-7.318334e+000	1:6.669729e-001	2:-4.555512e-001	3:-1.124771e+000	4:2.582027e-001	5:1.600840e+000	6:6.318769e-001	7:-6.187599e-001	8:-9.738042e-001	9:-4.456014e-001	10:3.012984e-001	11:3.979511e-001	12:4.464662e-001
-1.040209e+000	1:-2.790747e+000	2:4.862585e-001	3:-1.473926e+000	4:-2.224749e-001	5:2.923684e-001	6:1.414478e+000	7:6.030859e-001	8:-1.054750e-001	9:6.828605e-001	10:1.494763e-001	11:-3.895291e-001	12:-6.711061e-001
-3.125234e+000	1:-7.351264e-001	2:1.602475e-001	3:-4.899443e-001	4:8.687139e-001	5:5.488191e-001	6:1.536397e+000	7:1.037620e+000	8:1.572123e-001	9:1.053927e+000	10:3.938936e-001	11:-1.699218e-002	12:-1.620461e-001
-7.318334e+000	1:4.909865e-002	2:-3.951788e-001	3:-3.915461e-001	4:9.821955e-001	5:1.304710e+000	6:2.296174e+000	7:1.384126e+000	8:3.699448e-001	9:1.300774e+000	10:9.202817e-001	11:5.639737e-002	12:-7.367196e-002
-7.318334e+000	1:-3.905427e-001	2:4.500351e-001	3:-4.470934e-001	4:7.153840e-001	5:1.673447e+000	6:2.596650e+000	7:1.449325e+000	8:4.152995e-001	9:1.423763e+000	10:9.733182e-001	11:2.995264e-001	12:1.476286e-001
-7.318334e+000	1:-1.053699e-001	2:4.138116e-001	3:-1.375528e+000	4:2.867356e-001	5:1.627022e+000	6:1.672273e+000	7:1.479222e-001	8:-4.231584e-001	9:1.060578e-001	10:1.783075e-001	11:1.149864e-001	12:1.476804e-001
-7.318334e+000	1:-1.756995e+000	2:-1.536891e-001	3:-5.883424e-001	4:1.379314e+000	5:6.686647e-001	6:6.337756e-001	7:-9.099102e-001	8:-1.665576e+000	9:-2.579764e-001	10:1.780881e-001	11:9.485588e-002	12:6.264550e-002
-7.318334e+000	1:7.026195e-001	2:4.983330e-001	3:-5.280339e-001	4:8.454531e-001	5:1.458508e+000	6:-5.718634e-001	7:-6.586783e-001	8:-8.659112e-001	9:-3.832934e-001	10:9.849780e-002	11:1.483984e-002	12:-1.231730e-001
-7.318334e+000	1:-8.895949e-001	2:-4.917747e-001	3:-1.024786e+000	4:2.923061e-002	5:5.074023e-001	6:8.453719e-001	7:-1.683375e-001	8:-5.368695e-001	9:-1.146295e-001	10:6.115815e-002	11:-8.625571e-002	12:-2.040405e-001
-7.318334e+000	1:-4.856002e-001	2:-9.989030e-001	3:-1.023199e+000	4:3.230907e-002	5:7.023699e-001	6:1.352607e+000	7:4.807293e-001	8:-8.628926e-002	9:7.383877e-001	10:3.811345e-001	11:1.975183e-001	12:1.226292e-001
-6.089138e+000	1:-9.371237e-001	2:-1.288691e+000	3:-1.123184e+000	4:-4.483467e-002	5:1.349505e+000	6:5.234164e-001	7:-4.640232e-001	8:-7.696386e-001	9:-2.539230e-001	10:-1.236282e-001	11:-2.360545e-001	12:-2.372165e-001
-7.318334e+000	1:-1.044064e+000	2:-1.010977e+000	3:-7.391138e-001	4:1.839811e-001	5:4.156764e-001	6:1.402659e+000	7:-4.476877e-002	8:-5.085933e-001	9:1.357476e-001	10:1.429336e-002	11:-5.505089e-002	12:-7.712725e-002
-7.318334e+000	1:-9.965347e-001	2:-3.710298e-001	3:-5.931036e-001	4:2.948616e-002	5:1.275592e+000	6:4.991622e-001	7:-3.948749e-001	8:-7.569358e-001	9:-2.875888e-001	10:1.214277e-001	11:7.650492e-002	12:3.174346e-002
7.627073e-002	1:-2.137226e+000	2:-1.856191e+000	3:-1.838952e+000	4:9.297992e+000	5:5.464648e+000	6:1.128825e+000	7:-3.389064e+000	8:-4.015365e+000	9:-3.880093e+000	10:-2.960819e+000	11:-1.813832e+000	12:-8.690827e-001
-7.318334e+000	1:-1.448058e+000	2:7.572607e-002	3:-1.280929e-001	4:1.143390e+000	5:2.006270e+000	6:-2.767729e-001	7:-3.094915e-001	8:-7.589059e-001	9:-2.007555e-001	10:2.819372e-002	11:-7.901464e-002	12:-9.454821e-002
-7.318334e+000	1:-1.031234e-002	2:-5.762961e-001	3:1.575793e-001	4:-2.618562e-001	5:3.779061e-001	6:1.455006e+000	7:5.945594e-001	8:-7.984825e-002	9:7.542406e-001	10:3.576539e-001	11:8.912262e-003	12:-1.834085e-001
-7.318334e+000	1:-5.687756e-001	2:-2.865084e-001	3:9.092243e-002	4:1.417947e-001	5:4.704616e-001	6:1.483705e+000	7:5.795755e-001	8:-1.023849e-001	9:6.208341e-001	10:1.110762e-001	11:-2.451618e-001	12:-4.060208e-001
-7.318334e+000	1:-2.836029e-001	2:-8.795319e-003	3:1.156906e-002	4:6.772484e-001	5:1.308508e+000	6:2.093311e+000	7:6.861283e-001	8:-1.332900e-001	9:4.520096e-001	10:3.982727e-003	11:-2.842797e-001	12:-3.359264e-001
-7.318334e+000	1:-1.269825e+000	2:-9.331671e-002	3:-2.185557e-001	4:-9.294539e-002	5:5.804503e-001	6:8.749840e-001	7:2.416412e-001	8:-3.226685e-001	9:3.255244e-001	10:1.615853e-001	11:-1.052269e-001	12:-2.703871e-001
-5.021959e+000	1:-5.568934e-001	2:1.355621e+000	3:-1.693566e-001	4:-5.535738e-001	5:-1.288742e-001	6:1.294928e+000	7:9.471410e-001	8:2.149448e-001	9:1.051630e+000	10:4.020349e-001	11:4.329352e-002	12:-1.190884e-001
-7.318334e+000	1:1.332376e+000	2:-6.728919e-001	3:-7.571965e-002	4:8.794679e-001	5:9.231792e-001	6:1.768272e+000	7:5.569870e-002	8:-4.108774e-001	9:6.034841e-002	10:-1.269009e-002	11:-2.533646e-001	12:-3.207489e-001
-7.318334e+000	1:-6.638332e-001	2:1.602475e-001	3:-4.556537e-002	4:5.264047e-002	5:-8.914963e-002	6:9.975827e-001	7:7.132726e-001	8:1.857784e-002	9:9.384508e-001	10:3.634775e-001	11:-3.135253e-002	12:-1.593034e-001
-7.318334e+000	1:1.560384e-001	2:-5.038492e-001	3:4.807161e-002	4:-1.025794e-001	5:4.779508e-001	6:1.481694e+000	7:5.353353e-001	8:-1.490187e-001	9:6.795806e-001	10:3.504606e-001	11:2.952202e-002	12:-1.917769e-001
-7.318334e+000	1:-4.974824e-001	2:1.535365e-002	3:6.807854e-003	4:-7.170386e-002	5:4.070058e-001	6:1.439577e+000	7:6.625414e-001	8:-7.121369e-002	9:8.136165e-001	10:4.573841e-001	11:2.575115e-001	12:8.651293e-002
-7.318334e+000	1:-1.590645e+000	2:-6.366685e-001	3:-1.321568e+000	4:8.990436e-001	5:1.780393e+000	6:2.425649e+000	7:1.296594e+000	8:2.184638e-001	9:1.020229e+000	10:3.877355e-001	11:-1.382863e-001	12:-3.433682e-001
-7.318334e+000	1:-6.281866e-001	2:1.572962e+000	3:-2.598195e-001	4:-2.069606e-001	5:1.408491e+000	6:2.487356e+000	7:1.120012e+000	8:1.346992e-001	9:8.411363e-001	10:3.771546e-001	11:-1.052900e-001	12:-4.486127e-001
-7.318334e+000	1:-2.836029e-001	2:2.742813e-002	3:-1.741178e-001	4:-4.081621e-001	5:6.455945e-001	6:1.909964e+000	7:1.061278e+000	8:1.835509e-001	9:1.070878e+000	10:6.525991e-001	11:5.505163e-002	12:-2.273328e-001
-7.318334e+000	1:-1.079710e+000	2:-1.868266e+000	3:-5.899295e-001	4:-5.229583e-001	5:2.105488e-001	6:1.663259e+000	7:9.919780e-001	8:1.266210e-001	9:1.007853e+000	10:5.382998e-001	11:-1.664866e-001	12:-3.237451e-001
-7.318334e+000	1:-6.757154e-001	2:4.500351e-001	3:-2.804514e-001	4:7.759802e-001	5:6.520942e-001	6:1.775312e+000	7:1.232590e+000	8:3.766386e-001	9:1.431555e+000	10:8.016613e-001	11:4.171336e-002	12:-1.853105e-001
-7.318334e+000	1:-1.400529e+000	2:-1.174657e-001	3:-1.868144e-001	4:5.011108e-001	5:1.937038e+000	6:1.029293e+000	7:3.818808e-001	8:-3.453527e-001	9:2.841139e-001	10:1.236220e-002	11:-2.239556e-001	12:-3.118589e-001
-7.318334e+000	1:-7.707730e-001	2:-2.382105e-001	3:-1.081920e+000	4:1.996579e-001	5:7.174084e-001	6:1.620977e+000	7:1.208035e+000	8:2.761586e-001	9:1.386249e+000	10:4.458742e-001	11:2.711667e-001	12:2.881902e-001
-3.332519e+000	1:-2.360741e-001	2:-1.506031e+000	3:-9.692386e-001	4:8.652895e-001	5:8.836664e-001	6:1.897050e+000	7:1.230794e+000	8:3.953675e-001	9:1.018486e+000	10:5.041700e-001	11:1.716464e-001	12:3.691976e-002
-7.318334e+000	1:-1.650056e+000	2:-1.856191e+000	3:-1.151751e+000	4:2.772899e+000	5:1.633537e+000	6:2.105726e+000	7:7.825800e-001	8:-6.655311e-002	9:6.612720e-001	10:2.487043e-001	11:-1.497528e-001	12:-3.676527e-001
-7.318334e+000	1:-6.163044e-001	2:-1.578478e+000	3:-8.978206e-001	4:-4.184805e-001	5:1.030889e+000	6:1.963339e+000	7:5.570019e-001	8:-2.208541e-001	9:4.036032e-001	10:2.669555e-001	11:1.112178e-001	12:9.893055e-003
-7.318334e+000	1:-1.947111e+000	2:-7.332644e-001	3:-1.150164e+000	4:5.379757e-001	5:-1.212427e-001	6:-3.751396e-001	7:-1.136932e+000	8:-2.228271e+000	9:-5.522633e-001	10:1.156031e+000	11:3.583213e-001	12:2.844006e-001
-7.318334e+000	1:-7.232442e-001	2:6.365158e-002	3:-1.075572e+000	4:1.152599e-001	5:-1.256744e-001	6:-4.165141e-002	7:-1.213325e+000	8:-2.212362e+000	9:-7.805142e-001	10:7.479229e-001	11:4.241834e-001	12:5.295445e-001
-8.126505e-001	1:2.867426e-001	2:-9.143816e-001	3:-8.930594e-001	4:5.855882e-001	5:1.207137e+000	6:-9.029596e-001	7:-7.769521e-001	8:-1.012458e+000	9:-4.471436e-001	10:2.444222e-001	11:1.765785e-001	12:2.050591e-001
-4.687801e+000	1:-1.923346e+000	2:-6.487430e-001	3:-5.454916e-001	4:9.975890e-001	5:1.957448e-001	6:-1.771418e+000	7:-7.869030e-001	8:-7.429206e-001	9:-3.519304e-001	10:6.432679e-002	11:-7.104814e-002	12:-1.850799e-001
-7.318334e+000	1:-6.400688e-001	2:-1.053912e-001	3:-4.105909e-001	4:-9.146559e-002	5:4.170500e-001	6:1.380375e+000	7:4.670474e-001	8:-2.065905e-001	9:3.370260e-001	10:3.073961e-001	11:2.227788e-001	12:1.403466e-001
-7.318334e+000	1:-1.053699e-001	2:1.186579e+000	3:-6.756311e-001	4:1.004363e-002	5:1.567056e+000	6:9.954754e-001	7:-1.795639e-001	8:-6.471369e-001	9:-1.684494e-001	10:-6.644054e-002	11:-1.688021e-001	12:-2.201585e-001
-3.983265e+000	1:-9.348772e-002	2:-4.917747e-001	3:-2.280781e-001	4:9.137240e-001	5:1.892110e+000	6:2.118081e+000	7:8.360443e-001	8:-9.349070e-002	9:5.838954e-001	10:1.901643e-001	11:-6.166192e-002	12:-9.337267e-002
-7.318334e+000	1:-3.311317e-001	2:-1.657636e-001	3:-6.058002e-001	4:2.790735e-001	5:1.259421e+000	6:-2.930202e-001	7:-5.526957e-001	8:-8.832411e-001	9:-3.668112e-001	10:3.144972e-001	11:2.790001e-001	12:3.089874e-001
-7.318334e+000	1:-2.241919e-001	2:-9.143816e-001	3:-8.533827e-001	4:-4.854158e-001	5:3.104917e-001	6:1.222172e+000	7:3.248232e-001	8:-2.946783e-001	9:3.883845e-001	10:3.125409e-001	11:4.018250e-001	12:5.150953e-001
-7.318334e+000	1:-8.777127e-001	2:-1.174657e-001	3:-7.692681e-001	4:1.304537e-001	5:7.379791e-001	6:1.882518e+000	7:9.694588e-001	8:1.423949e-001	9:9.213935e-001	10:4.341040e-001	11:7.111753e-002	12:-1.217285e-002
-7.318334e+000	1:-1.172521e-001	2:-3.468809e-001	3:-5.200985e-001	4:8.450851e-001	5:2.273149e+000	6:4.325053e-001	7:-2.730636e-001	8:-7.117272e-001	9:-2.988285e-001	10:2.426617e-001	11:2.130703e-001	12:3.039506e-001
-7.318334e+000	1:-8.183018e-001	2:2.689178e-001	3:-3.471082e-001	4:8.135819e-002	5:4.814855e-001	6:1.443184e+000	7:5.772487e-001	8:-1.637903e-001	9:5.263499e-001	10:2.212482e-001	11:1.654539e-002	12:-8.111062e-002
-7.318334e+000	1:5.481509e-001	2:4.500351e-001	3:-5.248597e-001	4:2.195610e-001	5:8.747881e-001	6:1.485412e+000	7:5.898847e-002	8:-4.060626e-001	9:1.146283e-001	10:1.220772e-001	11:-1.449379e-002	12:-2.967215e-002
-7.318334e+000	1:-4.856002e-001	2:-1.518106e+000	3:-8.216413e-001	4:9.975335e-001	5:2.288724e+000	6:2.728340e+000	7:1.092883e+000	8:8.430774e-002	9:9.501684e-001	10:5.703795e-001	11:-3.239639e-002	12:-2.247666e-001
1.419907e-002	1:-1.543116e+000	2:-7.453388e-001	3:-1.553279e+000	4:1.381586e+000	5:2.324894e+000	6:-1.055530e+000	7:-4.637422e+000	8:-4.688098e+000	9:-5.406418e+000	10:-4.835728e+000	11:-3.348891e+000	12:6.885597e-001
1.578361e+001	1:-1.127239e+000	2:-2.665182e+000	3:-1.911957e+000	4:-1.623457e-001	5:-1.205289e-001	6:-5.144983e-001	7:-7.903563e-001	8:-4.323378e-001	9:-4.711844e-001	10:5.051819e-001	11:4.316106e-001	12:5.032909e-001
-7.318334e+000	1:-5.212468e-001	2:-5.521471e-001	3:-7.280044e-001	4:-2.973436e-001	5:-2.194695e-001	6:-7.358032e-001	7:-6.746676e-001	8:-3.076522e-001	9:-4.656233e-001	10:3.337630e-001	11:3.902160e-001	12:4.222352e-001
-7.318334e+000	1:-5.331290e-001	2:-4.797002e-001	3:-6.772182e-001	4:7.459808e-002	5:-2.473633e-002	6:-2.286618e-001	7:-8.486562e-001	8:-1.244629e+000	9:-3.648393e-001	10:4.094011e-001	11:4.399573e-001	12:5.141472e-001
-7.318334e+000	1:-5.925400e-001	2:-5.400726e-001	3:-7.835517e-001	4:-2.141492e-001	5:-3.837114e-001	6:-9.175205e-001	7:-6.192429e-001	8:-2.820086e-001	9:-4.817538e-001	10:5.151093e-001	11:3.444058e-001	12:4.197192e-001
1.578361e+001	1:-5.212468e-001	2:-4.555512e-001	3:-6.692829e-001	4:-3.240080e-001	5:-3.313544e-001	6:4.243881e-001	7:2.568111e-001	8:1.947265e-001	9:5.353721e-001	10:7.399426e-001	11:3.592690e-001	12:4.349998e-001
1.578361e+001	1:-5.806578e-001	2:-5.521471e-001	3:-6.280191e-001	4:-3.826330e-001	5:-3.537621e-001	6:-3.082804e-001	7:2.603317e-001	8:1.285040e-001	9:2.320004e-001	10:5.312357e-001	11:3.680618e-001	12:4.206780e-001
-7.318334e+000	1:-4.261892e-001	2:-4.072533e-001	3:-8.756016e-001	4:-3.718519e-001	5:-1.930525e-001	6:-8.605906e-001	7:-4.477639e-001	8:-1.179502e-001	9:-3.957618e-001	10:4.662616e-001	11:3.970480e-001	12:4.846791e-001
-7.318334e+000	1:-3.667783e-001	2:-4.072533e-001	3:-4.947055e-001	4:-9.290437e-002	5:-2.621175e-001	6:-5.842360e-001	7:-6.567062e-001	8:-1.767433e-001	9:-4.962304e-001	10:4.560941e-001	11:3.296975e-001	12:4.611345e-001
-7.318334e+000	1:-4.024249e-001	2:-3.831043e-001	3:-5.058149e-001	4:-3.078798e-001	5:-2.752855e-001	6:-6.827310e-001	7:-5.705475e-001	8:-1.357224e-001	9:-3.627101e-001	10:4.549542e-001	11:4.351010e-001	12:4.821655e-001
-7.318334e+000	1:-3.667783e-001	2:-4.434767e-001	3:-5.026408e-001	4:-3.579223e-001	5:-3.699434e-001	6:-7.442981e-001	7:-5.769086e-001	8:-1.027788e-001	9:-4.493142e-001	10:4.273411e-001	11:3.569551e-001	12:4.635744e-001
1.578361e+001	1:-4.499536e-001	2:-3.951788e-001	3:-5.312080e-001	4:-3.099672e-001	5:-1.794890e-001	6:1.282124e-001	7:1.093032e-001	8:1.295985e-001	9:5.132199e-001	10:6.808832e-001	11:3.863447e-001	12:4.539009e-001
1.578361e+001	1:-4.974824e-001	2:-4.676257e-001	3:-5.851683e-001	4:-3.396286e-001	5:-3.647178e-001	6:-3.303856e-001	7:-1.714692e-001	8:2.675088e-002	9:2.337659e-001	10:5.994413e-001	11:3.715470e-001	12:4.385395e-001
1.578361e+001	1:-4.856002e-001	2:-5.400726e-001	3:-6.042131e-001	4:-3.581597e-001	5:-4.018059e-001	6:-4.012250e-001	7:-2.548462e-001	8:-1.103149e-001	9:2.077861e-001	10:6.160672e-001	11:3.784291e-001	12:4.924793e-001
-7.318334e+000	1:-4.143071e-001	2:-3.106574e-001	3:-4.867701e-001	4:-3.571709e-001	5:-3.113144e-001	6:-6.791288e-001	7:-6.605925e-001	8:-1.780391e-001	9:-3.762000e-001	10:4.202863e-001	11:4.408163e-001	12:4.070754e-001
-7.318334e+000	1:-4.143071e-001	2:-3.348064e-001	3:-4.359840e-001	4:-3.942425e-001	5:-2.780573e-001	6:-6.878728e-001	7:-6.011971e-001	8:-1.632490e-001	9:-4.664509e-001	10:3.543845e-001	11:4.193530e-001	12:4.032589e-001
-7.318334e+000	1:-4.024249e-001	2:-3.348064e-001	3:-4.439193e-001	4:-3.723183e-001	5:-3.452897e-001	6:-6.776528e-001	7:-5.909589e-001	8:-3.872147e-001	9:-5.780135e-001	10:4.107003e-001	11:3.771861e-001	12:4.625591e-001
-7.318334e+000	1:-2.360741e-001	2:-2.623595e-001	3:-4.074167e-001	4:-2.930826e-001	5:-2.738527e-001	6:-6.181629e-001	7:-5.993629e-001	8:-4.192106e-001	9:-5.355682e-001	10:3.988994e-001	11:3.910416e-001	12:4.341033e-001
-7.318334e+000	1:-3.430139e-001	2:-1.899126e-001	3:-3.725013e-001	4:-2.674098e-001	5:-2.852038e-001	6:-5.960350e-001	7:-6.321838e-001	8:-3.969500e-001	9:-5.681350e-001	10:4.153281e-001	11:3.914780e-001	12:4.723763e-001
-7.318334e+000	1:-2.717207e-001	2:-2.261360e-001	3:-3.915461e-001	4:-2.228468e-001	5:-2.830781e-001	6:-6.126812e-001	7:-6.891430e-001	8:-1.920887e-001	9:-4.573532e-001	10:3.713985e-001	11:4.232923e-001	12:4.591329e-001
